"lang"
{
	"Language"      "russian"
		"DOTA_Tooltip_ability_dorh_summon_minion_zuus"						"Summon Zuus"
		"DOTA_Tooltip_ability_dorh_summon_minion_zuus_Description"			"Призывает Zuus"

		// dorh Build
		"DOTA_Tooltip_ability_dorh_build_general"							"Построить"
		"DOTA_Tooltip_ability_dorh_build_general_Description"				"Строит обыкновенную башню"
		"DOTA_Tooltip_ability_dorh_build_general_cost"						"СТОИМОСТЬ:"

		// dorh Upgrade
		"DOTA_Tooltip_ability_dorh_upgrade_tower_base"						"Улучшение"
		"DOTA_Tooltip_ability_dorh_upgrade_tower_base_Description"			"Улучшает эту башню до простой."
		"DOTA_Tooltip_ability_dorh_upgrade_tower_base_Cost"					"СТОИМОСТЬ:"
	}
}
